"bus_id","start_loc","end_loc","action","start_time","end_time"
24,200003,900001,"deadhead",08:10:00,09:18:20.011
25,900001,100185,"deadhead",03:38:31.161,04:54:01.468
25,100185,100185,"pickup",04:54:01.468,04:54:43.868
25,100185,100089,"travel",04:54:43.868,05:10:06.095
25,100089,100089,"pickup",05:10:06.095,05:11:19.695
25,100089,100011,"travel",05:11:19.695,05:25:48.57
25,100011,100011,"pickup",05:25:48.57,05:27:35.97
25,100011,200006,"travel",05:27:35.97,05:42:25.6
25,200006,200006,"dropoff",05:42:25.6,05:45:00
25,200006,200006,"wait",05:45:00,06:11:05.5
25,200006,100106,"deadhead",06:11:05.5,07:19:02.186
25,100106,100106,"pickup",07:19:02.186,07:19:31.586
25,100106,100095,"travel",07:19:31.586,07:24:39.734
25,100095,100095,"pickup",07:24:39.734,07:26:08.934
25,100095,100094,"travel",07:26:08.934,07:32:52.673
25,100094,100094,"pickup",07:32:52.673,07:33:22.073
25,100094,100202,"travel",07:33:22.073,07:45:14.539
25,100202,100202,"pickup",07:45:14.539,07:46:20.339
25,100202,100235,"travel",07:46:20.339,07:55:30.395
25,100235,100235,"pickup",07:55:30.395,07:56:02.395
25,100235,100126,"travel",07:56:02.395,07:59:57.418
25,100126,100126,"pickup",07:59:57.418,08:00:29.418
25,100126,200003,"travel",08:00:29.418,08:07:25.6
25,200003,200003,"dropoff",08:07:25.6,08:10:00
25,200003,900001,"deadhead",08:10:00,09:18:20.011
26,900001,100193,"deadhead",04:15:46.982,05:12:29.647
26,100193,100193,"pickup",05:12:29.647,05:13:43.247
26,100193,100216,"travel",05:13:43.247,05:23:49.4
26,100216,100216,"pickup",05:23:49.4,05:24:26.6
26,100216,100232,"travel",05:24:26.6,05:34:54.51
26,100232,100232,"pickup",05:34:54.51,05:36:52.31
26,100232,200006,"travel",05:36:52.31,05:42:25.6
26,200006,200006,"dropoff",05:42:25.6,05:45:00
26,200006,200006,"wait",05:45:00,06:49:00.709
26,200006,100061,"deadhead",06:49:00.709,07:51:20.543
26,100061,100061,"pickup",07:51:20.543,07:51:49.943
26,100061,100104,"travel",07:51:49.943,07:58:37.909
26,100104,100104,"pickup",07:58:37.909,08:00:33.109
26,100104,100013,"travel",08:00:33.109,08:03:12.518
26,100013,100013,"pickup",08:03:12.518,08:04:33.918
26,100013,200003,"travel",08:04:33.918,08:07:25.6
26,200003,200003,"dropoff",08:07:25.6,08:10:00
26,200003,900001,"deadhead",08:10:00,09:18:20.011
27,900001,100182,"deadhead",04:30:45.143,05:01:51.961
27,100182,100182,"pickup",05:01:51.961,05:03:21.161
27,100182,100167,"travel",05:03:21.161,05:07:02.885
27,100167,100167,"pickup",05:07:02.885,05:07:24.485
27,100167,100066,"travel",05:07:24.485,05:23:23.912
27,100066,100066,"pickup",05:23:23.912,05:25:19.112
27,100066,100103,"travel",05:25:19.112,05:31:24.032
27,100103,100103,"pickup",05:31:24.032,05:31:45.632
27,100103,200006,"travel",05:31:45.632,05:42:25.6
27,200006,200006,"dropoff",05:42:25.6,05:45:00
27,200006,200006,"wait",05:45:00,07:07:14.095
27,200006,100136,"deadhead",07:07:14.095,07:37:31.475
27,100136,100136,"pickup",07:37:31.475,07:38:52.875
27,100136,100096,"travel",07:38:52.875,07:56:55.739
27,100096,100096,"pickup",07:56:55.739,07:57:38.139
27,100096,100203,"travel",07:57:38.139,08:03:58.252
27,100203,100203,"pickup",08:03:58.252,08:05:22.252
27,100203,100165,"travel",08:05:22.252,08:05:57.945
27,100165,100165,"pickup",08:05:57.945,08:06:35.145
27,100165,200003,"travel",08:06:35.145,08:07:25.6
27,200003,200003,"dropoff",08:07:25.6,08:10:00
27,200003,900001,"deadhead",08:10:00,09:18:20.011
28,900001,100210,"deadhead",04:11:32.173,05:00:43.106
28,100210,100210,"pickup",05:00:43.106,05:01:07.306
28,100210,100051,"travel",05:01:07.306,05:08:06.058
28,100051,100051,"pickup",05:08:06.058,05:08:32.858
28,100051,100059,"travel",05:08:32.858,05:16:37.177
28,100059,100059,"pickup",05:16:37.177,05:17:22.177
28,100059,100149,"travel",05:17:22.177,05:18:32.418
28,100149,100149,"pickup",05:18:32.418,05:18:56.618
28,100149,100237,"travel",05:18:56.618,05:28:13.667
28,100237,100237,"pickup",05:28:13.667,05:29:01.267
28,100237,100157,"travel",05:29:01.267,05:36:23.174
28,100157,100157,"pickup",05:36:23.174,05:36:52.574
28,100157,100006,"travel",05:36:52.574,05:37:26.805
28,100006,100006,"pickup",05:37:26.805,05:39:09.005
28,100006,200006,"travel",05:39:09.005,05:42:25.6
28,200006,200006,"dropoff",05:42:25.6,05:45:00
28,200006,200006,"wait",05:45:00,06:16:42.841
28,200006,100016,"deadhead",06:16:42.841,07:35:56.334
28,100016,100016,"pickup",07:35:56.334,07:37:59.334
28,100016,100233,"travel",07:37:59.334,07:48:29.47
28,100233,100233,"pickup",07:48:29.47,07:49:48.27
28,100233,200003,"travel",07:49:48.27,08:07:25.6
28,200003,200003,"dropoff",08:07:25.6,08:10:00
28,200003,900001,"deadhead",08:10:00,09:18:20.011
29,900001,100076,"deadhead",03:15:45.1,04:48:12.257
29,100076,100076,"pickup",04:48:12.257,04:48:33.857
29,100076,100018,"travel",04:48:33.857,05:01:22.774
29,100018,100018,"pickup",05:01:22.774,05:01:44.374
29,100018,100027,"travel",05:01:44.374,05:02:51.908
29,100027,100027,"pickup",05:02:51.908,05:03:13.508
29,100027,100153,"travel",05:03:13.508,05:05:19.293
29,100153,100153,"pickup",05:05:19.293,05:06:35.493
29,100153,100060,"travel",05:06:35.493,05:10:34.805
29,100060,100060,"pickup",05:10:34.805,05:11:48.405
29,100060,100122,"travel",05:11:48.405,05:25:45.687
29,100122,100122,"pickup",05:25:45.687,05:26:30.687
29,100122,100024,"travel",05:26:30.687,05:34:36.977
29,100024,100024,"pickup",05:34:36.977,05:35:08.977
29,100024,200006,"travel",05:35:08.977,05:42:25.6
29,200006,200006,"dropoff",05:42:25.6,05:45:00
29,200006,200006,"wait",05:45:00,06:20:44.768
29,200006,100186,"deadhead",06:20:44.768,07:32:56.966
29,100186,100186,"pickup",07:32:56.966,07:35:25.966
29,100186,100234,"travel",07:35:25.966,07:41:23.239
29,100234,100234,"pickup",07:41:23.239,07:41:47.439
29,100234,100161,"travel",07:41:47.439,07:43:23.098
29,100161,100161,"pickup",07:43:23.098,07:43:55.098
29,100161,100248,"travel",07:43:55.098,07:53:22.064
29,100248,100248,"pickup",07:53:22.064,07:53:43.664
29,100248,100241,"travel",07:53:43.664,07:55:21.095
29,100241,100241,"pickup",07:55:21.095,07:55:42.695
29,100241,100140,"travel",07:55:42.695,08:00:50.366
29,100140,100140,"pickup",08:00:50.366,08:01:22.366
29,100140,100249,"travel",08:01:22.366,08:05:25.332
29,100249,100249,"pickup",08:05:25.332,08:05:49.532
29,100249,200003,"travel",08:05:49.532,08:07:25.6
29,200003,200003,"dropoff",08:07:25.6,08:10:00
29,200003,900001,"deadhead",08:10:00,09:18:20.011
30,900001,100040,"deadhead",04:08:35.775,04:37:55.687
30,100040,100040,"pickup",04:37:55.687,04:38:27.687
30,100040,100181,"travel",04:38:27.687,04:49:13.305
30,100181,100181,"pickup",04:49:13.305,04:49:53.105
30,100181,100034,"travel",04:49:53.105,05:12:58.634
30,100034,100034,"pickup",05:12:58.634,05:14:25.234
30,100034,100225,"travel",05:14:25.234,05:34:45.961
30,100225,100225,"pickup",05:34:45.961,05:35:59.561
30,100225,200006,"travel",05:35:59.561,05:42:25.6
30,200006,200006,"dropoff",05:42:25.6,05:45:00
30,200006,200006,"wait",05:45:00,05:47:25.443
30,200006,100062,"deadhead",05:47:25.443,07:11:18.724
30,100062,100062,"pickup",07:11:18.724,07:12:11.524
30,100062,100074,"travel",07:12:11.524,07:39:11.012
30,100074,100074,"pickup",07:39:11.012,07:41:37.412
30,100074,200005,"travel",07:41:37.412,08:07:25.6
30,200005,200005,"dropoff",08:07:25.6,08:10:00
30,200005,900001,"deadhead",08:10:00,09:15:17.843
31,900001,100191,"deadhead",04:07:33.22,04:46:14.505
31,100191,100191,"pickup",04:46:14.505,04:46:41.305
31,100191,100052,"travel",04:46:41.305,04:56:53.1
31,100052,100052,"pickup",04:56:53.1,04:57:25.1
31,100052,100054,"travel",04:57:25.1,05:10:51.725
31,100054,100054,"pickup",05:10:51.725,05:11:13.325
31,100054,100081,"travel",05:11:13.325,05:14:20.995
31,100081,100081,"pickup",05:14:20.995,05:16:42.195
31,100081,100172,"travel",05:16:42.195,05:23:53.377
31,100172,100172,"pickup",05:23:53.377,05:24:22.777
31,100172,100100,"travel",05:24:22.777,05:25:51.584
31,100100,100100,"pickup",05:25:51.584,05:26:13.184
31,100100,100101,"travel",05:26:13.184,05:35:17.411
31,100101,100101,"pickup",05:35:17.411,05:35:46.811
31,100101,200006,"travel",05:35:46.811,05:42:25.6
31,200006,200006,"dropoff",05:42:25.6,05:45:00
31,200006,200006,"wait",05:45:00,05:53:52.441
31,200006,100130,"deadhead",05:53:52.441,06:55:02.423
31,100130,100130,"pickup",06:55:02.423,06:55:29.223
31,100130,100072,"travel",06:55:29.223,06:56:22.2
31,100072,100072,"pickup",06:56:22.2,06:56:51.6
31,100072,100084,"travel",06:56:51.6,07:04:48.225
31,100084,100084,"pickup",07:04:48.225,07:07:04.225
31,100084,200002,"travel",07:07:04.225,07:07:25.6
31,200002,200002,"dropoff",07:07:25.6,07:10:00
31,200002,200002,"wait",07:10:00,07:50:43.45
31,200002,100152,"deadhead",07:50:43.45,08:45:02.507
31,100152,100152,"pickup",08:45:02.507,08:47:34.107
31,100152,100033,"travel",08:47:34.107,09:19:43.673
31,100033,100033,"pickup",09:19:43.673,09:20:10.473
31,100033,100056,"travel",09:20:10.473,09:28:16.357
31,100056,100056,"pickup",09:28:16.357,09:28:43.157
31,100056,200004,"travel",09:28:43.157,09:42:25.6
31,200004,200004,"dropoff",09:42:25.6,09:45:00
31,200004,900001,"deadhead",09:45:00,10:11:53.08
